Área,Producto,Año,Unidad,Producción,Area cosechada
"Argentina,""Aceitunas, olivas"",2010,ha,,126400.0"
"Argentina,""Aceitunas, olivas"",2010,toneladas,353842.0,"
"Argentina,""Aceitunas, olivas"",2011,ha,,88700.0"
"Argentina,""Aceitunas, olivas"",2011,toneladas,248261.0,"
"Argentina,""Aceitunas, olivas"",2012,ha,,128900.0"
"Argentina,""Aceitunas, olivas"",2012,toneladas,360922.0,"
"Argentina,""Aceitunas, olivas"",2013,ha,,77400.0"
"Argentina,""Aceitunas, olivas"",2013,toneladas,216609.0,"
"Argentina,""Aceitunas, olivas"",2014,ha,,122410.0"
"Argentina,""Aceitunas, olivas"",2014,toneladas,341865.0,"
"Argentina,""Aceitunas, olivas"",2015,ha,,118548.0"
"Argentina,""Aceitunas, olivas"",2015,toneladas,334848.0,"
"Argentina,""Aceitunas, olivas"",2016,ha,,87295.0"
"Argentina,""Aceitunas, olivas"",2016,toneladas,247555.0,"
"Argentina,""Aceitunas, olivas"",2017,ha,,141571.0"
"Argentina,""Aceitunas, olivas"",2017,toneladas,400000.0,"
"Argentina,""Aceitunas, olivas"",2018,ha,,108537.0"
"Argentina,""Aceitunas, olivas"",2018,toneladas,303989.13,"
"Argentina,""Aceitunas, olivas"",2019,ha,,115328.0"
"Argentina,""Aceitunas, olivas"",2019,toneladas,321000.0,"
"Argentina,""Aceitunas, olivas"",2020,ha,,115879.0"
"Argentina,""Aceitunas, olivas"",2020,toneladas,321000.0,"
"Argentina,""Aceitunas, olivas"",2021,ha,,123703.0"
"Argentina,""Aceitunas, olivas"",2021,toneladas,341036.76,"
Argentina,Aguacates,2010,ha,,560.0
Argentina,Aguacates,2010,toneladas,3726.11,
Argentina,Aguacates,2011,ha,,570.0
Argentina,Aguacates,2011,toneladas,3839.54,
Argentina,Aguacates,2012,ha,,580.0
Argentina,Aguacates,2012,toneladas,4100.0,
Argentina,Aguacates,2013,ha,,587.0
Argentina,Aguacates,2013,toneladas,4051.54,
Argentina,Aguacates,2014,ha,,588.0
Argentina,Aguacates,2014,toneladas,4038.59,
Argentina,Aguacates,2015,ha,,581.0
Argentina,Aguacates,2015,toneladas,4029.92,
Argentina,Aguacates,2016,ha,,578.0
Argentina,Aguacates,2016,toneladas,4027.05,
Argentina,Aguacates,2017,ha,,576.0
Argentina,Aguacates,2017,toneladas,4033.27,
Argentina,Aguacates,2018,ha,,584.0
Argentina,Aguacates,2018,toneladas,4098.56,
Argentina,Aguacates,2019,ha,,585.0
Argentina,Aguacates,2019,toneladas,4127.25,
Argentina,Aguacates,2020,ha,,586.0
Argentina,Aguacates,2020,toneladas,4150.6,
Argentina,Aguacates,2021,ha,,587.0
Argentina,Aguacates,2021,toneladas,4173.95,
Argentina,Ajo verde,2010,ha,,14895.0
Argentina,Ajo verde,2010,toneladas,142619.94,
Argentina,Ajo verde,2011,ha,,14975.0
Argentina,Ajo verde,2011,toneladas,143308.07,
Argentina,Ajo verde,2012,ha,,15056.0
Argentina,Ajo verde,2012,toneladas,143996.19,
Argentina,Ajo verde,2013,ha,,15136.0
Argentina,Ajo verde,2013,toneladas,144684.32,
Argentina,Ajo verde,2014,ha,,15309.0
Argentina,Ajo verde,2014,toneladas,146401.96,
Argentina,Ajo verde,2015,ha,,15606.0
Argentina,Ajo verde,2015,toneladas,148459.4,
Argentina,Ajo verde,2016,ha,,15499.0
Argentina,Ajo verde,2016,toneladas,148851.5,
Argentina,Ajo verde,2017,ha,,15456.0
Argentina,Ajo verde,2017,toneladas,149534.16,
Argentina,Ajo verde,2018,ha,,15599.0
Argentina,Ajo verde,2018,toneladas,150936.66,
Argentina,Ajo verde,2019,ha,,15390.0
Argentina,Ajo verde,2019,toneladas,148302.09,
Argentina,Ajo verde,2020,ha,,15442.0
Argentina,Ajo verde,2020,toneladas,148813.97,
Argentina,Ajo verde,2021,ha,,15493.0
Argentina,Ajo verde,2021,toneladas,149325.84,
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2010,ha,,2882.0"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2010,toneladas,3164.9,"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2011,ha,,2833.0"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2011,toneladas,3152.06,"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2012,ha,,2500.0"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2012,toneladas,3000.0,"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2013,ha,,2783.0"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2013,toneladas,3167.29,"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2014,ha,,2843.0"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2014,toneladas,3191.85,"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2015,ha,,2790.0"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2015,toneladas,3171.41,"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2016,ha,,2776.0"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2016,toneladas,3174.18,"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2017,ha,,2780.0"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2017,toneladas,3180.98,"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2018,ha,,2774.0"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2018,toneladas,3186.91,"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2019,ha,,2749.0"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2019,toneladas,3181.82,"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2020,ha,,2737.0"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2020,toneladas,3183.11,"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2021,ha,,2725.0"
"Argentina,""Ajíes y pimientos secos (caspicum y pimenta), en bruto"",2021,toneladas,3184.4,"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2010,ha,,7094.0"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2010,toneladas,145411.5,"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2011,ha,,6858.0"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2011,toneladas,142888.15,"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2012,ha,,6742.0"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2012,toneladas,142775.54,"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2013,ha,,6697.0"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2013,toneladas,144102.91,"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2014,ha,,6635.0"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2014,toneladas,145633.96,"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2015,ha,,6536.0"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2015,toneladas,150676.94,"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2016,ha,,6515.0"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2016,toneladas,146804.6,"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2017,ha,,6487.0"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2017,toneladas,145180.28,"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2018,ha,,6469.0"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2018,toneladas,154285.58,"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2019,ha,,6455.0"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2019,toneladas,154121.52,"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2020,ha,,6428.0"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2020,toneladas,151195.79,"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2021,ha,,6403.0"
"Argentina,""Ajíes y pimientos, verdes (capsicum y pimenta)"",2021,toneladas,153200.96,"
Argentina,Albaricoques,2010,ha,,2371.0
Argentina,Albaricoques,2010,toneladas,26145.48,
Argentina,Albaricoques,2011,ha,,2367.0
Argentina,Albaricoques,2011,toneladas,26271.36,
Argentina,Albaricoques,2012,ha,,2364.0
Argentina,Albaricoques,2012,toneladas,26397.25,
Argentina,Albaricoques,2013,ha,,2361.0
Argentina,Albaricoques,2013,toneladas,26523.13,
Argentina,Albaricoques,2014,ha,,2371.0
Argentina,Albaricoques,2014,toneladas,26817.68,
Argentina,Albaricoques,2015,ha,,2362.0
Argentina,Albaricoques,2015,toneladas,26958.61,
Argentina,Albaricoques,2016,ha,,2351.0
Argentina,Albaricoques,2016,toneladas,27042.25,
Argentina,Albaricoques,2017,ha,,2348.0
Argentina,Albaricoques,2017,toneladas,27104.75,
Argentina,Albaricoques,2018,ha,,2351.0
Argentina,Albaricoques,2018,toneladas,27158.05,
Argentina,Albaricoques,2019,ha,,2341.0
Argentina,Albaricoques,2019,toneladas,27029.07,
Argentina,Albaricoques,2020,ha,,2342.0
Argentina,Albaricoques,2020,toneladas,27115.11,
Argentina,Albaricoques,2021,ha,,2345.0
Argentina,Albaricoques,2021,toneladas,27201.15,
Argentina,Alcachofas,2010,ha,,2636.0
Argentina,Alcachofas,2010,toneladas,51948.33,
Argentina,Alcachofas,2011,ha,,2514.0
Argentina,Alcachofas,2011,toneladas,49616.31,
Argentina,Alcachofas,2012,ha,,2396.0
Argentina,Alcachofas,2012,toneladas,47356.26,
Argentina,Alcachofas,2013,ha,,2284.0
Argentina,Alcachofas,2013,toneladas,45191.46,
Argentina,Alcachofas,2014,ha,,2178.0
Argentina,Alcachofas,2014,toneladas,43143.14,
Argentina,Alcachofas,2015,ha,,2081.0
Argentina,Alcachofas,2015,toneladas,41231.89,
Argentina,Alcachofas,2016,ha,,1991.0
Argentina,Alcachofas,2016,toneladas,39478.25,
Argentina,Alcachofas,2017,ha,,1901.0
Argentina,Alcachofas,2017,toneladas,37720.1,
Argentina,Alcachofas,2018,ha,,1819.0
Argentina,Alcachofas,2018,toneladas,36158.85,
Argentina,Alcachofas,2019,ha,,1750.0
Argentina,Alcachofas,2019,toneladas,35000.0,
Argentina,Alcachofas,2020,ha,,1800.0
Argentina,Alcachofas,2020,toneladas,35500.0,
Argentina,Alcachofas,2021,ha,,1798.0
Argentina,Alcachofas,2021,toneladas,35574.73,
"Argentina,""Algodón con semilla, sin desmotar"",2010,ha,,440872.0"
"Argentina,""Algodón con semilla, sin desmotar"",2010,toneladas,753502.0,"
"Argentina,""Algodón con semilla, sin desmotar"",2011,ha,,623399.0"
"Argentina,""Algodón con semilla, sin desmotar"",2011,toneladas,1032542.0,"
"Argentina,""Algodón con semilla, sin desmotar"",2012,ha,,528221.0"
"Argentina,""Algodón con semilla, sin desmotar"",2012,toneladas,708650.0,"
"Argentina,""Algodón con semilla, sin desmotar"",2013,ha,,342755.0"
"Argentina,""Algodón con semilla, sin desmotar"",2013,toneladas,520028.0,"
"Argentina,""Algodón con semilla, sin desmotar"",2014,ha,,512821.0"
"Argentina,""Algodón con semilla, sin desmotar"",2014,toneladas,1019653.0,"
"Argentina,""Algodón con semilla, sin desmotar"",2015,ha,,455745.0"
"Argentina,""Algodón con semilla, sin desmotar"",2015,toneladas,795345.0,"
"Argentina,""Algodón con semilla, sin desmotar"",2016,ha,,376780.0"
"Argentina,""Algodón con semilla, sin desmotar"",2016,toneladas,673145.0,"
"Argentina,""Algodón con semilla, sin desmotar"",2017,ha,,253310.0"
"Argentina,""Algodón con semilla, sin desmotar"",2017,toneladas,616160.0,"
"Argentina,""Algodón con semilla, sin desmotar"",2018,ha,,319285.0"
"Argentina,""Algodón con semilla, sin desmotar"",2018,toneladas,813692.0,"
"Argentina,""Algodón con semilla, sin desmotar"",2019,ha,,332896.0"
"Argentina,""Algodón con semilla, sin desmotar"",2019,toneladas,872721.0,"
"Argentina,""Algodón con semilla, sin desmotar"",2020,ha,,413550.0"
"Argentina,""Algodón con semilla, sin desmotar"",2020,toneladas,1046043.0,"
"Argentina,""Algodón con semilla, sin desmotar"",2021,ha,,406324.0"
"Argentina,""Algodón con semilla, sin desmotar"",2021,toneladas,1040334.0,"
Argentina,Almendras con cáscara,2010,ha,,300.0
Argentina,Almendras con cáscara,2010,toneladas,620.0,
Argentina,Almendras con cáscara,2011,ha,,300.0
Argentina,Almendras con cáscara,2011,toneladas,620.0,
Argentina,Almendras con cáscara,2012,ha,,400.0
Argentina,Almendras con cáscara,2012,toneladas,650.0,
Argentina,Almendras con cáscara,2013,ha,,384.0
Argentina,Almendras con cáscara,2013,toneladas,669.03,
Argentina,Almendras con cáscara,2014,ha,,372.0
Argentina,Almendras con cáscara,2014,toneladas,689.19,
Argentina,Almendras con cáscara,2015,ha,,382.0
Argentina,Almendras con cáscara,2015,toneladas,714.86,
Argentina,Almendras con cáscara,2016,ha,,396.0
Argentina,Almendras con cáscara,2016,toneladas,691.02,
Argentina,Almendras con cáscara,2017,ha,,389.0
Argentina,Almendras con cáscara,2017,toneladas,688.42,
Argentina,Almendras con cáscara,2018,ha,,389.0
Argentina,Almendras con cáscara,2018,toneladas,698.1,
Argentina,Almendras con cáscara,2019,ha,,392.0
Argentina,Almendras con cáscara,2019,toneladas,692.51,
Argentina,Almendras con cáscara,2020,ha,,390.0
Argentina,Almendras con cáscara,2020,toneladas,693.01,
Argentina,Almendras con cáscara,2021,ha,,390.0
Argentina,Almendras con cáscara,2021,toneladas,694.54,
Argentina,Alpiste,2010,ha,,10480.0
Argentina,Alpiste,2010,toneladas,9765.0,
Argentina,Alpiste,2011,ha,,16685.0
Argentina,Alpiste,2011,toneladas,27421.0,
Argentina,Alpiste,2012,ha,,14270.0
Argentina,Alpiste,2012,toneladas,23280.0,
Argentina,Alpiste,2013,ha,,13940.0
Argentina,Alpiste,2013,toneladas,18204.0,
Argentina,Alpiste,2014,ha,,28270.0
Argentina,Alpiste,2014,toneladas,52970.0,
Argentina,Alpiste,2015,ha,,26129.0
Argentina,Alpiste,2015,toneladas,31657.0,
Argentina,Alpiste,2016,ha,,19314.0
Argentina,Alpiste,2016,toneladas,29479.0,
Argentina,Alpiste,2017,ha,,31740.0
Argentina,Alpiste,2017,toneladas,44354.0,
Argentina,Alpiste,2018,ha,,14495.0
Argentina,Alpiste,2018,toneladas,22278.0,
Argentina,Alpiste,2019,ha,,26708.0
Argentina,Alpiste,2019,toneladas,41137.0,
Argentina,Alpiste,2020,ha,,14754.0
Argentina,Alpiste,2020,toneladas,20544.0,
Argentina,Alpiste,2021,ha,,30272.0
Argentina,Alpiste,2021,toneladas,44328.0,
Argentina,Altramuz,2010,ha,,99.0
Argentina,Altramuz,2010,toneladas,152.5,
Argentina,Altramuz,2011,ha,,103.0
Argentina,Altramuz,2011,toneladas,155.24,
Argentina,Altramuz,2012,ha,,110.0
Argentina,Altramuz,2012,toneladas,160.0,
Argentina,Altramuz,2013,ha,,100.0
Argentina,Altramuz,2013,toneladas,154.0,
Argentina,Altramuz,2014,ha,,101.0
Argentina,Altramuz,2014,toneladas,157.74,
Argentina,Altramuz,2015,ha,,110.0
Argentina,Altramuz,2015,toneladas,165.67,
Argentina,Altramuz,2016,ha,,104.0
Argentina,Altramuz,2016,toneladas,159.14,
Argentina,Altramuz,2017,ha,,105.0
Argentina,Altramuz,2017,toneladas,162.14,
Argentina,Altramuz,2018,ha,,106.0
Argentina,Altramuz,2018,toneladas,162.32,
Argentina,Altramuz,2019,ha,,105.0
Argentina,Altramuz,2019,toneladas,161.2,
Argentina,Altramuz,2020,ha,,106.0
Argentina,Altramuz,2020,toneladas,161.88,
Argentina,Altramuz,2021,ha,,106.0
Argentina,Altramuz,2021,toneladas,161.8,
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2010,ha,,3339.0"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2010,toneladas,2741.1,"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2011,ha,,3334.0"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2011,toneladas,2781.45,"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2012,ha,,3200.0"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2012,toneladas,2900.0,"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2013,ha,,3322.0"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2013,toneladas,2852.35,"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2014,ha,,4341.0"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2014,toneladas,3680.0,"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2015,ha,,8431.0"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2015,toneladas,7290.0,"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2016,ha,,10021.0"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2016,toneladas,8700.0,"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2017,ha,,8763.0"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2017,toneladas,7620.33,"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2018,ha,,7483.0"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2018,toneladas,6540.0,"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2019,ha,,6728.0"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2019,toneladas,5936.82,"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2020,ha,,7568.0"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2020,toneladas,6718.02,"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2021,ha,,7879.0"
"Argentina,""Anís, badiana, cilantro, comino, alcaravea, hinojo y bayas de enebro, en bruto"",2021,toneladas,7035.19,"
Argentina,Arroz,2010,ha,,215670.0
Argentina,Arroz,2010,toneladas,1243259.0,
Argentina,Arroz,2011,ha,,257445.0
Argentina,Arroz,2011,toneladas,1748075.0,
Argentina,Arroz,2012,ha,,235372.0
Argentina,Arroz,2012,toneladas,1567971.0,
Argentina,Arroz,2013,ha,,232700.0
Argentina,Arroz,2013,toneladas,1563450.0,
Argentina,Arroz,2014,ha,,243200.0
Argentina,Arroz,2014,toneladas,1581810.0,
Argentina,Arroz,2015,ha,,232590.0
Argentina,Arroz,2015,toneladas,1558100.0,
Argentina,Arroz,2016,ha,,207740.0
Argentina,Arroz,2016,toneladas,1404980.0,
Argentina,Arroz,2017,ha,,204100.0
Argentina,Arroz,2017,toneladas,1328340.0,
Argentina,Arroz,2018,ha,,198170.0
Argentina,Arroz,2018,toneladas,1367968.0,
Argentina,Arroz,2019,ha,,183285.0
Argentina,Arroz,2019,toneladas,1189866.0,
Argentina,Arroz,2020,ha,,185300.0
Argentina,Arroz,2020,toneladas,1222910.0,
Argentina,Arroz,2021,ha,,199993.0
Argentina,Arroz,2021,toneladas,1453187.0,
Argentina,Avena,2010,ha,,139368.0
Argentina,Avena,2010,toneladas,181990.0,
Argentina,Avena,2011,ha,,284570.0
Argentina,Avena,2011,toneladas,660200.0,
Argentina,Avena,2012,ha,,196135.0
Argentina,Avena,2012,toneladas,414990.0,
Argentina,Avena,2013,ha,,260240.0
Argentina,Avena,2013,toneladas,495940.0,
Argentina,Avena,2014,ha,,226109.0
Argentina,Avena,2014,toneladas,444820.0,
Argentina,Avena,2015,ha,,244528.0
Argentina,Avena,2015,toneladas,524716.0,
Argentina,Avena,2016,ha,,239640.0
Argentina,Avena,2016,toneladas,553435.0,
Argentina,Avena,2017,ha,,321054.0
Argentina,Avena,2017,toneladas,784981.0,
Argentina,Avena,2018,ha,,218399.0
Argentina,Avena,2018,toneladas,491713.0,
Argentina,Avena,2019,ha,,238166.0
Argentina,Avena,2019,toneladas,571630.0,
Argentina,Avena,2020,ha,,322328.0
Argentina,Avena,2020,toneladas,600105.0,
Argentina,Avena,2021,ha,,241925.0
Argentina,Avena,2021,toneladas,506718.0,
